IndivID,Name,Source,gwasID,Block,position_X,position_Y,edge,InitLeafLen,Bolting,Score
1,Uk-3,CS1577,10022,1,1,1,1,25,0,2
2,Hovdala-2,CS76937,6039,1,1,3,1,24,0,1
3,Lm-2,CS1345,8329,1,1,5,1,33,1,1
4,Edi-0,CS22657,6914,1,1,7,1,35,0,0
5,HR-5,CS22596,6924,1,1,9,1,19,0,0
6,Kno-10,CS22566,6927,1,2,2,0,28,0,1
7,Pi-0,CS1455,7298,1,2,4,0,31,1,0
8,Ler-1,CS22618,6932,1,2,6,0,22,1,1
9,Petergof,CS926,7296,1,2,8,0,24,0,1
10,NFA-8,CS22598,6944,1,2,10,1,35,0,1
11,Hs-0,CS1237,8310,1,3,1,1,30,0,1
12,Spr1-6,CS22583,6965,1,3,3,0,35,0,1
13,Ull2-5,CS22586,6974,1,3,5,0,32,0,1
14,Nw-0,CS1409,7258,1,3,7,0,44,1,2
15,Ka-0,CS1267,8314,1,3,9,0,22,1,2
16,Kavlinge-1,CS76964,8237,1,4,2,0,31,0,0
17,Duk,CS76824,6008,1,4,4,0,35,1,1
18,Ts-5,CS22648,6971,1,4,6,0,31,0,2
19,Tamm-2,CS22604,6968,1,4,8,0,23,0,3
20,Fab-2,CS22576,6917,1,4,10,1,36,0,2
21,NC-6,CS77124,8246,1,5,1,1,30,0,0
22,RRS-10,CS22565,7515,1,5,3,0,35,0,1
23,Gul1-2,CS76896,8234,1,5,5,0,38,0,0
24,HR-10,CS22597,6923,1,5,7,0,27,1,0
25,Se-0,CS22646,6961,1,5,9,0,35,0,1
26,Bil-7,CS22579,6901,1,6,2,0,20,0,1
27,Tottarp-2,CS77381,6243,1,6,4,0,30,1,1
28,Kni-1,CS76970,6040,1,6,6,0,18,0,2
29,Or-1,CS77150,6074,1,6,8,0,34,0,2
30,Gr-1,CS1199,8300,1,6,10,1,39,0,3
31,Ei-2,CS22616,6915,1,7,1,1,26,0,0
32,Fr-2,CS1169,7133,1,7,3,0,21,1,1
33,Rmx-A180,CS22569,7525,1,7,5,0,33,0,1
34,Zu-0,CS78880,7417,1,7,7,0,30,0,3
35,Ta-0,CS1549,8389,1,7,9,0,29,0,2
36,Pna-17,CS22570,7523,1,8,2,0,23,0,2
37,Wil-1,CS1595,8419,1,8,4,0,25,1,1
38,Est-1,CS22629,6916,1,8,6,0,30,0,2
39,Stw-0,CS1539,8388,1,8,8,0,37,1,1
40,Ct-1,CS22639,6910,1,8,10,1,32,1,1
41,Ga-0,CS22634,6919,1,9,1,1,22,0,2
42,Bor-4,CS22591,6903,1,9,3,0,21,1,2
43,Lis-2,CS77043,8222,1,9,5,0,46,0,2
44,Mir-0,CS1379,8337,1,9,7,0,17,0,2
45,Br-0,CS22628,6904,1,9,9,0,28,0,3
46,Lz-0,CS22615,6936,1,10,2,0,35,0,4
47,Lp2-6,CS22595,7521,1,10,4,0,33,0,1
48,Lis-1,CS77042,8326,1,10,6,0,42,0,2
49,Is-0,CS1241,8312,1,10,8,0,29,0,1
50,N13,CS22491,7438,1,10,10,1,31,0,2
51,Ba5-1,CS76678,8259,1,11,1,1,29,0,1
52,Mz-0,CS22636,6940,1,11,3,0,30,1,2
53,Dra3-1,CS76811,8283,1,11,5,0,38,0,3
54,Mr-0,CS22640,7522,1,11,7,0,25,0,2
55,Ost-0,CS1431,8351,1,11,9,0,39,0,3
56,Col-0,CS22625,6909,1,12,2,0,29,1,2
57,Wt-5,CS22637,6982,1,12,4,0,30,0,2
58,Eden-1,CS22572,6009,1,12,6,0,25,0,2
59,Bil-5,CS22578,6900,1,12,8,0,15,0,3
60,Ms-0,CS22655,6938,1,12,10,1,24,0,3
61,Sf-1,CS6855,7327,1,13,1,1,31,0,4
62,Mt-0,CS22642,6939,1,13,3,0,33,1,1
63,In-0,CS1239,8311,1,13,5,0,40,1,2
64,Can-0,CS1065,8274,1,13,7,0,35,0,1
65,H55,CS923,7461,1,13,9,0,31,1,1
66,Ang-0,CS949,6992,1,14,2,0,34,1,2
67,Nok-3,CS22643,6945,1,14,4,0,45,0,3
68,Fei-0,CS22645,8215,1,14,6,0,32,0,1
69,Kin-0,CS22654,6926,1,14,8,0,33,1,2
70,Pu2-8,CS22449,6953,1,14,10,1,23,0,2
71,San-2,CS77233,8247,1,15,1,1,26,0,2
72,Co,CS3180,7081,1,15,3,0,31,1,2
73,Wu-0,CS6897,7415,1,15,5,0,19,1,1
74,Kno-18,CS22567,6928,1,15,7,0,31,0,2
75,Rmx-A02,CS22568,7524,1,15,9,0,34,0,1
76,Bu-0,CS1007,8271,1,16,2,0,23,0,2
77,Gu-0,CS22617,6922,1,16,4,0,37,1,1
78,Pla-0,CS1459,7300,1,16,6,0,34,1,1
79,Sap-0,CS1507,8378,1,16,8,0,29,1,0
80,Ren-11,CS22611,6960,1,16,10,1,34,1,0
81,Vastervik,CS78834,9058,1,17,1,1,24,0,1
82,Kondara,CS22651,6929,1,17,3,0,25,0,0
83,Lu-1,CS1353,8334,1,17,5,0,33,0,2
84,Pu2-7,CS22592,6956,1,17,7,0,24,0,2
85,Ba4-1,CS76677,8258,1,17,9,0,34,0,2
86,Sav-0,CS1515,8412,1,18,2,0,29,0,1
87,Rd-0,CS1483,8366,1,18,4,0,32,0,3
88,Ull1-1,CS78816,8426,1,18,6,0,38,1,2
89,Ts-1,CS22647,6970,1,18,8,0,25,1,0
90,Bg-2,CS22342,6709,1,18,10,1,23,0,1
91,C24,CS22620,6906,1,19,1,1,24,1,3
92,Ren-1,CS22610,6959,1,19,3,0,28,0,1
93,Gy-0,CS22631,8214,1,19,5,0,30,0,2
94,Bro1-6,CS76726,8231,1,19,7,0,31,0,2
95,Bla-1,CS971,7015,1,19,9,0,29,1,1
96,Buckhorn_Pass,CS8067,7033,1,20,2,0,28,0,3
97,Van-0,CS22627,6977,1,20,4,0,26,0,2
98,Col(gl1-2),CS3126,2,1,20,6,0,25,0,1
99,Oy-0,CS22658,6946,1,20,8,0,39,0,2
100,Pu2-23,CS22593,6951,1,20,10,1,33,0,3
101,Bs-1,CS997,8270,1,21,1,1,32,1,2
102,Sorbo,CS22653,6963,1,21,3,0,36,1,2
103,No-0,CS6805,7275,1,21,5,0,28,0,1
104,Ak-1,CS939,6987,1,21,7,0,29,1,2
105,Fab-4,CS22577,6918,1,21,9,0,30,0,2
106,Kz-1,CS22606,6930,1,22,2,0,36,1,3
107,Ws-2,CS22659,6981,1,22,4,0,27,1,2
108,Santa_Clara,CS8069,7329,1,22,6,0,20,0,0
109,Bay-0,CS22633,6899,1,22,8,0,22,1,1
110,Dem-4,CS76794,8233,1,22,10,1,38,0,1
111,DraIII-1,CS76815,8285,1,23,1,1,38,0,3
112,Kas-2,CS6751,8424,1,23,3,0,41,0,4
113,Uod-1,CS22612,6975,1,23,5,0,28,0,2
114,Tamm-27,CS22605,6969,1,23,7,0,30,0,2
115,Sr:5,CS77268,8386,1,23,9,0,31,0,1
116,Wa-1,CS22644,6978,1,24,2,0,28,1,3
117,Lc-0,CS1307,8323,1,24,4,0,27,0,4
118,Ove-0,CS1435,7287,1,24,6,0,34,0,4
119,Vinslov,CS78847,9057,1,24,8,0,29,0,3
120,Wei-0,CS22622,6979,1,24,10,1,30,1,4
121,Mrk-0,CS22635,6937,1,25,1,1,28,1,2
122,Shahdara,CS22652,6962,1,25,3,0,30,1,3
123,Pro-0,CS22649,8213,1,25,5,0,30,1,2
124,Hi-0,CS1227,8304,1,25,7,0,21,0,1
125,Na-1,CS1385,8343,1,25,9,0,41,1,2
126,Col-0,CS22625,6909,1,26,2,0,32,0,1
127,Uod-7,CS22613,6976,1,26,4,0,27,0,1
128,Got-22,CS22609,6920,1,26,6,0,55,0,2
129,Ag-0,CS22630,6897,1,26,8,0,28,0,2
130,Sq-8,CS22601,6967,1,26,10,1,43,1,3
131,Per-1,CS1445,8354,1,27,1,1,31,1,1
132,Ba1-2,CS76676,8256,1,27,3,0,32,1,2
133,Ws-0,CS22623,6980,1,27,5,0,25,0,1
134,Rubezhnoe-1,CS927,7323,1,27,7,0,29,0,2
135,Lip-0,CS1337,8325,1,27,9,0,41,1,2
136,Lov-1,CS77049,6043,1,28,2,0,19,0,0
137,Cen-0,CS1067,8275,1,28,4,0,36,0,1
138,Sq-1,CS22600,6966,1,28,6,0,37,1,1
139,Lisse,CS6033,8430,1,28,8,0,34,0,2
140,Ra-0,CS22632,6958,1,28,10,1,29,0,3
141,Jm-0,CS1259,8313,1,29,1,1,30,1,2
142,An-1,CS22626,6898,1,29,3,0,33,1,1
143,Yo-0,CS22624,6983,1,29,5,0,31,0,3
144,Tsu-1,CS22641,6972,1,29,7,0,25,0,3
145,Lillo-1,CS77039,8242,1,29,9,0,37,0,2
146,Liarum,CS77038,8241,1,30,2,0,25,0,2
147,LL-0,CS22650,6933,1,30,4,0,36,0,3
148,Hov4-1,CS76936,8306,1,30,6,0,18,0,1
149,En-1,CS76841,8290,1,30,8,0,29,1,1
150,Tu-0,CS1567,8395,1,30,10,1,32,0,2
151,RRS-7,CS22564,7514,1,31,1,1,31,0,3
152,NFA-10,CS22599,6943,1,31,3,0,34,1,1
153,DraII-1,CS76813,8284,1,31,5,0,30,0,3
154,Zu-1,CS78881,7418,1,31,7,0,29,1,1
155,Bur-0,CS22656,5719,1,31,9,0,28,0,2
156,Kz-9,CS22607,6931,1,32,2,0,31,1,1
157,Lund,CS77060,8335,1,32,4,0,14,0,0
158,Sanna-2,CS77234,8376,1,32,6,0,30,0,3
159,Pa-1,CS1439,8353,1,32,8,0,32,1,3
160,Kn-0,CS6762,7186,1,32,10,1,30,1,2
161,Lp2-2,CS22594,7520,1,33,1,1,21,0,1
162,Alc-0,CS1656,6988,1,33,3,0,47,0,3
163,Kyoto,CS76535,7207,1,33,5,0,29,0,2
164,Zdr-1,CS22588,6984,1,33,7,0,21,0,1
165,Eds-1,CS76834,6016,1,33,9,0,30,0,2
166,PHW-2,CS6002,8243,1,34,2,0,31,0,2
167,Var2-1,CS22580,7516,1,34,4,0,30,0,3
168,Cvi-0,CS22614,6911,1,34,6,0,31,1,2
169,Var2-6,CS22581,7517,1,34,8,0,39,0,3
170,Rev-1,CS77214,8369,1,34,10,1,21,0,2
171,Ler(gl1-1),CS64,1,1,35,1,1,23,0,0
172,Nd-1,CS22619,6942,1,35,3,0,44,1,3
173,Wil-2,CS6889,7413,1,35,5,0,32,1,1
174,Li-2:1,CS6772,7223,1,35,7,0,20,0,2
175,St-0,CS1535,8387,1,35,9,0,17,0,1
176,CIBC-17,CS22603,6907,1,36,2,0,21,0,3
177,Algutsrum,CS76657,8230,1,36,4,0,27,0,2
178,Kelsterbach-4,CS6041,8420,1,36,6,0,23,1,1
179,Lov-5,CS77050,6046,1,36,8,0,21,0,3
180,Hod,CS76924,8235,1,36,10,1,17,0,1
181,Er-0,CS1143,7125,1,37,1,1,30,0,3
182,Rak-2,CS1485,8365,1,37,3,0,23,1,2
183,Rsch-4,CS1494,8374,1,37,5,0,33,1,3
184,Koln,CS76976,8239,1,37,7,0,29,1,2
185,Spr1-2,CS22582,6964,1,37,9,0,30,0,2
186,PHW-34,CS6034,8244,1,38,2,0,23,0,1
187,Pna-10,CS22571,7526,1,38,4,0,33,1,2
188,Tsu-0,CS6874,7373,1,38,6,0,29,0,3
189,Got-7,CS22608,6921,1,38,8,0,55,0,4
190,Zdr-6,CS22589,6985,1,38,10,1,32,0,2
191,Gd-1,CS1185,8296,1,39,1,1,33,0,3
192,Lom1-1,CS77048,6042,1,39,3,0,30,0,1
193,Bor-1,CS22590,5837,1,39,5,0,28,0,3
194,HSm,CS76941,8236,1,39,7,0,23,0,1
195,Kz-13,CS22445,6830,1,39,9,0,30,1,1
196,Ge-0,CS1187,8297,1,40,2,1,35,0,2
197,Seattle-0,CS6187,8245,1,40,4,1,28,1,1
198,Kent,CS76967,8238,1,40,6,1,30,1,1
199,Vimmerby,CS78845,8249,1,40,8,1,21,0,2
200,Eden-2,CS22573,6913,1,40,10,1,33,0,2
201,Mir-0,CS1379,8337,2,1,1,1,23,0,1
202,HR-5,CS22596,6924,2,1,3,1,22,1,2
203,Bor-4,CS22591,6903,2,1,5,1,20,1,1
204,Lu-1,CS1353,8334,2,1,7,1,25,0,1
205,Gul1-2,CS76896,8234,2,1,9,1,46,0,1
206,Dem-4,CS76794,8233,2,2,2,0,39,0,2
207,Cen-0,CS1067,8275,2,2,4,0,31,0,3
208,Ra-0,CS22632,6958,2,2,6,0,32,0,1
209,Wt-5,CS22637,6982,2,2,8,0,29,0,4
210,Rmx-A02,CS22568,7524,2,2,10,1,34,0,3
211,Kn-0,CS6762,7186,2,3,1,1,28,1,1
212,Sq-1,CS22600,6966,2,3,3,0,31,0,3
213,Kent,CS76967,8238,2,3,5,0,25,1,1
214,Ba1-2,CS76676,8256,2,3,7,0,28,1,1
215,Lp2-2,CS22594,7520,2,3,9,0,30,1,0
216,Ge-0,CS1187,8297,2,4,2,0,39,0,3
217,Bor-1,CS22590,5837,2,4,4,0,23,0,2
218,Gu-0,CS22617,6922,2,4,6,0,41,1,2
219,Rubezhnoe-1,CS927,7323,2,4,8,0,37,1,2
220,Got-7,CS22608,6921,2,4,10,1,57,0,2
221,Est-1,CS22629,6916,2,5,1,1,29,0,3
222,Lip-0,CS1337,8325,2,5,3,0,38,1,2
223,Is-0,CS1241,8312,2,5,5,0,31,1,1
224,NC-6,CS77124,8246,2,5,7,0,38,0,1
225,PHW-2,CS6002,8243,2,5,9,0,29,0,3
226,RRS-10,CS22565,7515,2,6,2,0,31,0,4
227,Bs-1,CS997,8270,2,6,4,0,28,1,1
228,Eden-2,CS22573,6913,2,6,6,0,33,0,1
229,H55,CS923,7461,2,6,8,0,41,0,2
230,Col(gl1-2),CS3126,2,2,6,10,1,25,0,3
231,St-0,CS1535,8387,2,7,1,1,27,1,1
232,Lom1-1,CS77048,6042,2,7,3,0,30,0,3
233,Hod,CS76924,8235,2,7,5,0,14,0,1
234,Hovdala-2,CS76937,6039,2,7,7,0,24,0,2
235,Rsch-4,CS1494,8374,2,7,9,0,23,1,1
236,PHW-34,CS6034,8244,2,8,2,0,22,0,3
237,Liarum,CS77038,8241,2,8,4,0,22,0,1
238,Bla-1,CS971,7015,2,8,6,0,25,1,1
239,Vinslov,CS78847,9057,2,8,8,0,29,0,2
240,Rak-2,CS1485,8365,2,8,10,1,26,1,1
241,CIBC-17,CS22603,6907,2,9,1,1,22,0,1
242,Per-1,CS1445,8354,2,9,3,0,21,1,1
243,N13,CS22491,7438,2,9,5,0,35,0,2
244,Uk-3,CS1577,10022,2,9,7,0,25,0,0
245,HR-10,CS22597,6923,2,9,9,0,22,1,1
246,Edi-0,CS22657,6914,2,10,2,0,39,0,2
247,Kin-0,CS22654,6926,2,10,4,0,30,1,1
248,Gd-1,CS1185,8296,2,10,6,0,31,1,1
249,Kavlinge-1,CS76964,8237,2,10,8,0,30,0,2
250,Na-1,CS1385,8343,2,10,10,1,38,0,4
251,Bil-5,CS22578,6900,2,11,1,1,14,0,3
252,Wa-1,CS22644,6978,2,11,3,0,26,1,2
253,Ga-0,CS22634,6919,2,11,5,0,17,0,1
254,Ang-0,CS949,6992,2,11,7,0,43,0,0
255,Var2-6,CS22581,7517,2,11,9,0,34,0,4
256,Vastervik,CS78834,9058,2,12,2,0,28,0,2
257,Sf-1,CS6855,7327,2,12,4,0,40,1,3
258,In-0,CS1239,8311,2,12,6,0,29,1,0
259,Eden-1,CS22572,6009,2,12,8,0,31,0,0
260,Eds-1,CS76834,6016,2,12,10,1,32,1,3
261,Stw-0,CS1539,8388,2,13,1,1,29,0,0
262,Mz-0,CS22636,6940,2,13,3,0,26,0,0
263,Lz-0,CS22615,6936,2,13,5,0,33,0,2
264,Vimmerby,CS78845,8249,2,13,7,0,24,0,1
265,Kni-1,CS76970,6040,2,13,9,0,15,0,0
266,Ws-0,CS22623,6980,2,14,2,0,26,0,1
267,Bro1-6,CS76726,8231,2,14,4,0,25,0,2
268,Zu-0,CS78880,7417,2,14,6,0,22,0,1
269,LL-0,CS22650,6933,2,14,8,0,32,1,1
270,Se-0,CS22646,6961,2,14,10,1,38,1,0
271,Ct-1,CS22639,6910,2,15,1,1,32,1,2
272,Lov-1,CS77049,6043,2,15,3,0,21,0,1
273,Ws-2,CS22659,6981,2,15,5,0,22,1,1
274,HSm,CS76941,8236,2,15,7,0,25,0,1
275,Kondara,CS22651,6929,2,15,9,0,28,0,0
276,NFA-10,CS22599,6943,2,16,2,0,41,1,1
277,Or-1,CS77150,6074,2,16,4,0,30,0,1
278,Kno-10,CS22566,6927,2,16,6,0,24,0,1
279,Sq-8,CS22601,6967,2,16,8,0,38,1,1
280,RRS-7,CS22564,7514,2,16,10,1,30,0,3
281,Ler-1,CS22618,6932,2,17,1,1,17,1,1
282,Fab-2,CS22576,6917,2,17,3,0,25,0,1
283,Pla-0,CS1459,7300,2,17,5,0,35,1,1
284,Wu-0,CS6897,7415,2,17,7,0,16,1,2
285,Van-0,CS22627,6977,2,17,9,0,25,0,2
286,Ts-5,CS22648,6971,2,18,2,0,41,0,2
287,Fr-2,CS1169,7133,2,18,4,0,25,0,1
288,Fab-4,CS22577,6918,2,18,6,0,17,0,1
289,Lund,CS77060,8335,2,18,8,0,15,0,1
290,Sorbo,CS22653,6963,2,18,10,1,34,0,2
291,Tamm-27,CS22605,6969,2,19,1,1,33,0,4
292,Pna-10,CS22571,7526,2,19,3,0,30,0,2
293,Cvi-0,CS22614,6911,2,19,5,0,34,1,2
294,Kelsterbach-4,CS6041,8420,2,19,7,0,32,1,1
295,Bu-0,CS1007,8271,2,19,9,0,21,0,1
296,Lis-2,CS77043,8222,2,20,2,0,40,0,1
297,Pu2-8,CS22449,6953,2,20,4,0,21,0,1
298,Kno-18,CS22567,6928,2,20,6,0,29,0,1
299,Nok-3,CS22643,6945,2,20,8,0,33,0,2
300,Pna-17,CS22570,7523,2,20,10,1,23,0,2
301,Uod-1,CS22612,6975,2,21,1,1,29,0,2
302,Pi-0,CS1455,7298,2,21,3,0,30,0,2
303,Li-2:1,CS6772,7223,2,21,5,0,25,0,1
304,Lp2-6,CS22595,7521,2,21,7,0,24,0,2
305,Oy-0,CS22658,6946,2,21,9,0,35,0,3
306,Col-0,CS22625,6909,2,22,2,0,23,1,2
307,Kz-13,CS22445,6830,2,22,4,0,29,1,1
308,Buckhorn_Pass,CS8067,7033,2,22,6,0,23,0,1
309,DraII-1,CS76813,8284,2,22,8,0,34,0,2
310,Shahdara,CS22652,6962,2,22,10,1,14,1,2
311,Col-0,CS22625,6909,2,23,1,1,25,0,2
312,Hov4-1,CS76936,8306,2,23,3,0,14,0,1
313,Alc-0,CS1656,6988,2,23,5,0,36,0,1
314,Wei-0,CS22622,6979,2,23,7,0,27,1,2
315,Ull2-5,CS22586,6974,2,23,9,0,24,0,3
316,Tsu-1,CS22641,6972,2,24,2,0,26,1,1
317,Gy-0,CS22631,8214,2,24,4,0,30,0,1
318,Tamm-2,CS22604,6968,2,24,6,0,25,0,3
319,Yo-0,CS22624,6983,2,24,8,0,26,0,1
320,Bg-2,CS22342,6709,2,24,10,1,24,0,2
321,Pa-1,CS1439,8353,2,25,1,1,31,1,3
322,Hs-0,CS1237,8310,2,25,3,0,19,1,2
323,Tu-0,CS1567,8395,2,25,5,0,32,1,1
324,Sr:5,CS77268,8386,2,25,7,0,30,0,3
325,Seattle-0,CS6187,8245,2,25,9,0,27,0,3
326,Lm-2,CS1345,8329,2,26,2,0,34,1,3
327,Lisse,CS6033,8430,2,26,4,0,38,0,1
328,Var2-1,CS22580,7516,2,26,6,0,25,0,3
329,Pu2-23,CS22593,6951,2,26,8,0,26,0,1
330,DraIII-1,CS76815,8285,2,26,10,1,33,0,4
331,An-1,CS22626,6898,2,27,1,1,31,1,1
332,Jm-0,CS1259,8313,2,27,3,0,29,1,3
333,Lc-0,CS1307,8323,2,27,5,0,21,0,2
334,Tottarp-2,CS77381,6243,2,27,7,0,24,1,1
335,Bay-0,CS22633,6899,2,27,9,0,30,1,0
336,Sap-0,CS1507,8378,2,28,2,0,40,1,3
337,Ba4-1,CS76677,8258,2,28,4,0,27,0,1
338,Ren-11,CS22611,6960,2,28,6,0,33,1,1
339,Wil-2,CS6889,7413,2,28,8,0,31,1,1
340,Ba5-1,CS76678,8259,2,28,10,1,21,0,2
341,Mt-0,CS22642,6939,2,29,1,1,40,1,2
342,Algutsrum,CS76657,8230,2,29,3,0,32,0,3
343,Kas-2,CS6751,8424,2,29,5,0,17,0,3
344,C24,CS22620,6906,2,29,7,0,21,1,2
345,Ler(gl1-1),CS64,1,2,29,9,0,22,1,2
346,Spr1-6,CS22583,6965,2,30,2,0,27,0,3
347,Zdr-6,CS22589,6985,2,30,4,0,24,1,2
348,Nw-0,CS1409,7258,2,30,6,0,40,1,2
349,Ull1-1,CS78816,8426,2,30,8,0,22,1,2
350,Pu2-7,CS22592,6956,2,30,10,1,21,0,4
351,Nd-1,CS22619,6942,2,31,1,1,47,1,2
352,Ta-0,CS1549,8389,2,31,3,0,25,1,1
353,Mrk-0,CS22635,6937,2,31,5,0,30,0,2
354,Kz-1,CS22606,6930,2,31,7,0,22,1,3
355,Ren-1,CS22610,6959,2,31,9,0,30,1,1
356,Rd-0,CS1483,8366,2,32,2,0,33,1,3
357,No-0,CS6805,7275,2,32,4,0,31,1,3
358,Kyoto,CS76535,7207,2,32,6,0,28,0,3
359,Ak-1,CS939,6987,2,32,8,0,27,1,1
360,Zdr-1,CS22588,6984,2,32,10,1,23,1,0
361,Ka-0,CS1267,8314,2,33,1,1,20,1,1
362,Tsu-0,CS6874,7373,2,33,3,0,29,1,1
363,San-2,CS77233,8247,2,33,5,0,21,0,3
364,Ei-2,CS22616,6915,2,33,7,0,19,0,0
365,Got-22,CS22609,6920,2,33,9,0,42,0,1
366,Mr-0,CS22640,7522,2,34,2,0,20,0,2
367,Rev-1,CS77214,8369,2,34,4,0,21,0,3
368,Co,CS3180,7081,2,34,6,0,24,1,1
369,Uod-7,CS22613,6976,2,34,8,0,30,0,2
370,Sanna-2,CS77234,8376,2,34,10,1,28,0,1
371,Wil-1,CS1595,8419,2,35,1,1,20,0,2
372,Kz-9,CS22607,6931,2,35,3,0,23,1,2
373,Ost-0,CS1431,8351,2,35,5,0,32,0,1
374,Lillo-1,CS77039,8242,2,35,7,0,40,0,2
375,Koln,CS76976,8239,2,35,9,0,24,1,1
376,En-1,CS76841,8290,2,36,2,0,30,1,1
377,Ove-0,CS1435,7287,2,36,4,0,34,1,1
378,Br-0,CS22628,6904,2,36,6,0,23,0,2
379,Dra3-1,CS76811,8283,2,36,8,0,35,0,1
380,Zu-1,CS78881,7418,2,36,10,1,27,0,1
381,Gr-1,CS1199,8300,2,37,1,1,38,0,3
382,Can-0,CS1065,8274,2,37,3,0,30,0,4
383,Spr1-2,CS22582,6964,2,37,5,0,35,0,3
384,Ms-0,CS22655,6938,2,37,7,0,30,0,0
385,Hi-0,CS1227,8304,2,37,9,0,15,1,1
386,Fei-0,CS22645,8215,2,38,2,0,23,1,1
387,Er-0,CS1143,7125,2,38,4,0,21,0,2
388,Bur-0,CS22656,5719,2,38,6,0,24,0,0
389,Lov-5,CS77050,6046,2,38,8,0,21,0,1
390,Sav-0,CS1515,8412,2,38,10,1,21,0,1
391,Rmx-A180,CS22569,7525,2,39,1,1,36,0,4
392,Lis-1,CS77042,8326,2,39,3,0,32,0,3
393,Ts-1,CS22647,6970,2,39,5,0,31,1,1
394,Petergof,CS926,7296,2,39,7,0,32,1,0
395,Ag-0,CS22630,6897,2,39,9,0,29,0,2
396,Pro-0,CS22649,8213,2,40,2,1,33,1,2
397,Santa_Clara,CS8069,7329,2,40,4,1,24,0,2
398,NFA-8,CS22598,6944,2,40,6,1,33,1,1
399,Duk,CS76824,6008,2,40,8,1,34,1,1
400,Bil-7,CS22579,6901,2,40,10,1,18,0,0
401,Lov-1,CS77049,6043,3,1,1,1,17,0,0
402,Duk,CS76824,6008,3,1,3,1,30,1,0
403,Rsch-4,CS1494,8374,3,1,5,1,23,0,0
404,C24,CS22620,6906,3,1,7,1,23,1,0
